client_id,default
16521,0
86723,1
50674,0
71257,1
75214,1
60463,0
75430,0
46887,1
89886,0
32503,0
32910,1
28316,0
77865,0
93033,0
77115,1
271,0
86700,0
44540,0
93998,1
36238,0
102964,1
72501,0
22919,1
36730,0
72719,0
63167,0
93098,1
88311,0
30725,0
29525,0
10830,0
74987,0
23920,1
56688,1
63098,1
56206,0
101956,0
27211,1
73204,1
30577,0
85864,0
15101,0
2213,0
83249,0
12884,0
28720,0
78074,1
54517,1
68004,0
94551,0
67989,0
75952,0
93367,1
32678,0
59730,1
12767,0
46244,0
97675,0
12326,1
59722,0
55360,0
104334,0
23030,1
47251,1
44699,1
47124,1
21504,1
93597,1
51676,0
78368,0
107312,1
6520,0
46528,0
77146,0
39784,1
102689,0
71906,0
13371,0
82323,0
23074,0
51487,1
42344,1
3900,0
25463,1
4421,0
66684,0
11193,0
46273,0
78738,1
26338,0
99079,0
25027,1
107704,0
10444,0
90514,1
65852,0
1122,1
78943,0
60034,0
36704,0
39618,0
94076,0
54148,1
10035,0
44645,0
105172,0
29974,0
53942,0
48450,0
14668,0
83114,1
24951,1
73855,0
72433,1
56830,1
24206,0
54575,0
81621,1
25544,0
20788,0
90753,0
21885,0
12801,1
86704,0
90847,0
54278,0
30350,1
52368,0
23164,0
43248,1
88983,0
66520,1
41889,1
102424,0
53326,0
84756,1
63704,1
51062,0
50959,0
55063,1
39690,0
46450,0
11134,0
90425,0
6562,0
20165,1
46257,0
98855,1
378,0
28079,0
39371,1
81756,1
47910,1
8236,0
40341,1
19892,0
24618,0
92797,0
86778,1
17681,0
55377,0
32249,0
57788,0
16333,1
19708,0
67852,0
46686,0
92466,0
101500,1
38769,1
94056,1
81135,1
56490,0
100464,1
79117,0
1200,0
71214,0
34212,1
93213,1
50905,0
100747,0
105340,1
81179,0
1448,0
18054,0
17050,0
61461,1
55524,0
47291,1
76507,1
22730,1
95852,0
43988,1
67196,0
93701,0
33765,0
21591,0
5097,0
83290,1
41534,0
93380,1
42563,0
40420,0
23905,0
13536,0
82029,0
70787,0
19682,1
41283,1
8054,0
64474,0
30414,0
41760,1
91031,1
26084,0
29532,0
51496,1
90112,0
67280,1
53892,0
30591,0
36119,0
27716,0
38601,0
41641,0
46859,0
83344,1
71504,1
16208,0
8951,1
102918,1
68629,0
50032,0
47303,0
54047,0
67109,0
79198,1
13916,0
89562,1
62966,1
95731,0
34975,0
27350,0
11318,0
33468,0
59469,0
42828,1
74828,0
32135,1
79202,1
39707,0
46151,0
30322,0
91237,0
48870,0
104059,1
35153,0
88095,1
74881,0
79446,0
95102,0
47601,0
40402,0
40299,1
24594,0
8441,1
84805,1
61637,0
3549,0
104496,0
27894,1
10573,1
105450,1
40846,1
68554,1
8789,1
8936,1
35730,0
44486,0
72197,0
6579,0
45297,0
6813,0
33082,0
10375,0
108527,1
70667,0
104464,0
76010,1
76452,0
87416,0
30543,0
104325,0
72473,0
2784,0
63016,0
82373,0
31207,1
103290,0
41613,0
74849,0
76111,1
91223,1
97316,1
6730,0
103455,1
11862,0
47174,0
86369,0
20865,0
15470,0
47210,0
28873,0
23121,0
43144,0
79478,1
60135,0
41017,1
9574,1
95673,0
24804,0
19243,1
76714,1
93909,1
55657,0
85936,0
108334,1
57660,0
88803,1
5672,1
12932,0
78914,0
81634,1
90140,0
36457,1
102936,0
25012,0
44172,0
55370,0
105480,0
94833,1
5211,0
61771,1
79006,0
61150,0
21927,1
72830,0
77651,1
88317,1
35978,0
17169,0
57012,1
32675,0
3843,1
19525,1
103221,1
26445,1
47426,0
80431,1
39839,0
19659,1
40372,0
9843,1
7843,1
5719,0
40628,0
24948,1
13196,1
63634,0
32415,1
48414,1
2290,0
24892,1
10982,0
107409,0
81356,0
72564,1
30755,0
16824,0
14239,1
103579,1
19710,0
102397,0
72567,1
76532,0
57097,0
91604,0
35457,1
102861,0
65826,0
7563,1
52173,0
68757,0
50483,0
80168,0
103843,1
53279,0
103559,0
53641,1
67759,1
28222,0
56178,1
94485,1
93486,0
54370,0
47121,1
56391,1
69343,0
17497,0
19965,0
6060,0
11923,0
6932,0
100478,1
19311,1
72104,0
92368,0
23287,1
68548,0
42035,0
21732,0
29274,0
15443,1
43947,0
967,1
63407,1
55614,0
87328,1
67258,0
31044,0
85769,1
2624,0
72067,0
107747,1
34477,1
69199,1
5617,1
20474,0
87638,1
69835,0
69176,0
100099,1
88509,1
23752,1
24572,0
77408,0
75576,0
23538,0
49676,0
34790,1
9411,0
56129,1
50224,1
73685,0
101411,1
35476,0
65282,0
2328,0
8684,0
2260,0
104080,0
7169,0
28857,1
13706,1
92193,1
11687,1
93426,0
108124,0
52243,0
90401,0
56808,0
33119,0
99403,1
66991,1
86272,0
95466,0
34040,0
97556,0
77717,0
104568,0
71050,1
60134,0
55408,0
38095,0
90334,0
74228,0
82007,0
33417,1
77014,0
30940,1
12600,0
45899,1
24442,0
72986,0
102545,0
95174,1
32026,0
13929,1
85853,1
13315,1
8406,1
65587,0
97957,0
33169,0
70357,0
87320,0
89947,0
65427,0
97611,1
32467,0
54835,1
96795,1
44780,1
101020,0
43974,1
87252,0
9661,0
50400,1
59336,1
32359,0
23323,0
51484,0
10244,0
35067,0
25028,0
83831,0
3947,1
51984,0
60006,0
21277,1
68365,0
3000,0
56706,0
74687,1
1391,1
13146,1
36097,0
42621,0
54651,0
74831,1
64525,1
102526,0
68537,0
7129,0
9642,1
7925,1
78905,1
78260,1
4206,1
26331,0
71277,0
23421,0
45802,0
2239,0
106769,0
15778,0
29589,0
10994,1
80628,0
75601,0
49779,0
67437,0
22126,0
12695,1
87429,0
84754,0
88623,1
8444,0
43199,0
75629,0
96794,1
39247,0
8230,1
68906,0
97445,1
36542,1
13805,0
52929,0
95681,0
55140,0
31549,0
49098,1
23891,0
40121,1
9210,1
65608,0
83857,0
17538,0
74140,0
58282,0
23331,0
18819,0
35393,1
92593,0
2087,1
48219,0
89488,1
92206,1
62928,0
64934,1
104984,1
482,1
97504,0
97980,0
86450,1
11374,1
89366,0
86191,1
68765,0
3905,0
12072,1
18295,0
65445,0
70320,1
16130,0
102160,0
107164,0
105560,1
36581,0
18223,0
64465,1
63234,1
58681,0
13925,1
24394,0
54445,1
108064,1
59099,0
46814,0
2876,0
48503,1
20903,1
6097,0
25783,0
69335,0
27228,0
89695,1
52424,0
109510,1
76904,0
103308,1
99645,1
38376,0
30157,1
63894,0
75510,1
18850,1
71503,0
49023,1
101447,0
87153,0
72686,0
7058,1
633,0
82059,1
79040,0
108505,1
36122,0
92566,0
32373,0
5582,1
90553,0
91949,1
104636,1
98054,0
93536,1
17352,1
86854,1
105963,1
53287,0
28438,1
24037,0
93581,1
23293,1
68088,1
48936,1
25406,0
579,0
90349,0
98891,0
2392,1
3518,1
22297,0
31854,0
12037,1
75787,0
65704,0
81486,0
105281,1
93787,0
107564,0
37177,1
56472,0
61766,0
39597,1
80752,0
60587,0
80559,0
48371,1
105969,1
98200,0
29881,0
85125,0
81403,1
106706,0
97818,0
45714,0
37766,0
66752,0
44522,0
106988,1
31419,0
65002,0
1055,1
53217,0
102632,0
103438,0
47644,1
39930,1
38377,1
28487,0
99014,1
50699,1
80375,0
73033,0
60951,1
4506,1
57984,1
36515,0
90524,0
13126,0
43265,1
34787,0
30560,0
50533,1
86916,1
13769,1
85976,0
57089,0
99596,0
105432,1
60850,1
103694,0
106574,0
16320,0
74318,1
88730,0
45323,0
24185,1
81921,0
52025,1
25886,0
5212,1
28011,0
106061,1
27120,0
4538,0
93368,0
5549,1
32416,0
24369,1
34690,1
9150,0
56984,1
54060,0
23002,0
66209,0
31119,1
13694,1
36057,0
12897,1
70005,1
64061,0
15344,0
94385,1
38751,0
56184,0
104841,1
41886,0
7165,0
95871,0
45060,0
10253,0
105170,0
63162,1
78686,0
22769,1
83431,1
34036,1
7970,0
66497,1
14522,0
100061,0
15672,0
89189,0
21148,1
60142,1
1109,0
29748,0
13506,1
21716,0
64986,1
86194,0
35856,0
29261,0
9401,0
19549,1
81361,0
59902,1
61369,0
100150,1
54467,1
22451,0
57512,0
87004,0
2997,0
10792,0
31514,0
65833,0
25460,0
7879,0
2806,0
27068,1
14362,1
59756,1
19210,0
61371,0
53859,0
98009,0
78187,0
5047,0
68486,0
42459,0
27613,0
31202,1
27023,1
88343,0
74097,0
60297,1
109405,1
38583,1
97384,1
11797,0
22820,1
45640,0
57560,0
43101,0
96202,1
107336,1
13521,0
109821,1
12733,1
82622,1
83132,0
73416,0
8969,0
42220,1
21930,1
87168,0
34482,1
53374,0
51372,1
78131,0
98250,0
53424,0
60468,1
62222,0
65474,1
5224,1
86126,1
27770,0
47354,1
2263,0
24987,0
31339,0
13620,0
64313,1
62917,0
35840,0
17912,1
8940,0
65790,1
3243,1
109239,1
77625,0
57475,0
96071,1
40920,0
85117,0
17318,1
17815,0
56425,0
101398,0
70877,0
19274,0
55342,0
42595,0
106835,0
108812,0
37467,0
50447,1
59042,1
43856,0
97859,1
40217,1
66457,1
53233,1
57748,0
61734,0
89775,0
46891,0
16127,0
2312,0
92267,0
96840,1
98340,1
19374,0
69555,0
19746,1
55889,0
99369,1
65881,0
33022,0
99561,0
48770,1
34738,0
18474,0
97607,1
70548,0
21369,0
43150,0
2788,0
40261,0
77504,1
97987,1
83207,0
30920,0
28500,1
23663,0
21921,0
74623,0
78458,1
6323,0
78694,0
58798,1
102866,1
49165,0
74178,1
100948,1
53302,0
18242,1
52246,0
15979,1
9625,0
73242,1
31640,0
99418,1
80824,1
52042,0
66757,0
29066,1
42660,0
1748,1
58105,1
88865,0
106008,0
107013,0
4497,0
44151,1
37285,0
5315,1
101497,1
99816,0
106482,1
15882,1
172,0
85944,0
93488,1
49959,0
76006,0
77048,1
83136,0
37375,0
36337,0
85659,1
4273,0
61975,1
103733,0
424,1
73479,0
75687,1
37122,0
64777,0
41366,0
75163,0
2955,1
99386,1
14439,1
37241,1
61209,0
42510,0
7390,0
88372,0
18093,1
6810,0
53682,0
6362,0
32091,0
86860,1
89512,0
92234,1
45997,0
78780,1
97500,0
44491,0
89067,0
13465,0
60586,0
3223,0
23922,0
46754,0
35944,0
64119,1
65873,0
10777,0
84299,1
5347,1
36769,1
84536,1
53564,0
49703,0
71400,1
75596,1
45151,1
77346,0
75944,0
2179,0
15273,0
6209,1
5760,0
1573,1
68213,0
60231,0
41429,1
53164,0
80572,0
44474,0
50939,1
78199,0
36197,0
96853,1
18354,1
59657,1
25117,1
37982,1
62133,0
10318,0
97019,0
5277,0
101656,0
14935,1
53044,1
107866,1
101022,0
57883,0
6946,0
32446,1
105037,0
50214,0
68405,0
104810,0
80260,0
24158,0
74209,1
82994,0
61791,0
57510,0
62678,1
93751,0
14480,0
34237,0
50830,0
24376,0
86440,1
40260,0
24482,1
90543,1
43642,1
86186,0
18024,0
1842,1
67689,0
83465,1
77349,0
35413,1
58881,0
17521,0
90621,0
50958,0
73912,1
10745,0
54393,1
31839,0
36909,0
44982,0
46335,1
40557,1
66320,0
32726,0
30027,1
33672,0
54301,0
109400,0
55157,1
48157,0
32217,0
108891,0
105117,0
59087,1
54935,0
45946,1
29103,0
99652,0
74151,0
89065,1
89251,0
57611,0
30905,0
97596,1
80648,0
46160,0
40962,1
81858,0
104897,0
37652,0
95537,0
36064,0
46396,0
87043,0
50910,0
74236,0
45886,0
65136,1
86936,1
108632,0
46850,0
79797,0
14008,0
62065,1
27382,0
65867,0
31558,0
78236,1
42610,0
93215,0
83671,1
39248,0
20238,0
58660,0
55867,1
59681,1
43757,1
75112,0
53137,0
104115,0
32043,0
61767,1
61071,0
21642,0
82672,0
48904,1
106711,0
69096,0
79340,0
53146,0
17816,1
31150,0
7332,0
62926,0
24955,0
45219,1
100639,1
90250,1
60426,1
92937,1
18881,1
105031,0
80861,0
30294,0
52027,0
52579,0
50555,0
66576,0
97246,0
100394,0
71013,0
87062,0
84008,1
49420,1
28407,0
66786,0
7865,0
108172,0
12408,0
20381,0
1450,1
7120,0
78367,1
44128,0
100362,0
8881,0
32445,1
2514,0
102943,0
53278,1
31921,0
66421,0
35883,1
12339,1
33238,0
43216,0
53698,0
31371,1
84830,1
1453,0
109606,0
79155,0
27511,1
44648,0
20442,0
92643,1
79220,0
68378,1
12725,0
67131,0
77783,0
92794,0
17064,0
77445,0
48840,1
19555,0
5880,0
12299,0
59272,0
23935,0
47817,1
23156,0
87301,0
106141,0
100189,0
83647,1
42364,0
105013,0
27759,0
108757,0
14626,1
46843,0
34273,0
87880,0
59554,1
60026,0
19510,0
21418,1
23339,1
75694,1
104339,1
17149,0
107231,0
27233,0
57580,1
27593,1
22176,1
89515,0
72508,1
12580,1
84214,1
105045,0
1729,0
7647,1
13623,1
37593,0
90934,1
69606,0
34830,0
48655,1
22035,1
49404,0
61005,0
21969,1
76270,0
71022,0
44308,1
102243,1
5489,0
98502,1
74229,1
86520,0
58411,0
106757,0
85581,1
39019,1
80695,0
102709,1
68726,1
19265,0
85975,1
62931,0
39751,1
11460,1
6598,0
63140,0
25871,0
107879,0
38167,1
83127,1
93339,1
18949,1
17833,0
95228,1
53031,0
49785,1
1318,0
6152,0
38975,0
103867,1
32232,1
46507,1
76229,0
20018,0
11164,1
21908,0
107378,0
380,1
2099,0
71646,0
49638,0
65629,0
90516,1
20984,0
46505,0
56410,0
64640,1
40050,0
81048,1
59465,0
4314,1
39949,0
52700,0
70371,1
43232,0
41328,0
85149,1
29563,0
60279,0
3886,0
25900,1
12251,0
89357,1
93907,1
379,0
803,1
93197,0
4129,0
5960,1
93882,1
102740,1
60320,0
70777,0
17877,1
106354,0
84126,1
70511,0
30418,0
102761,1
5763,1
20306,1
39577,0
59003,0
11363,0
18279,0
98555,1
98091,1
18988,0
68511,1
18996,0
109415,0
96024,1
95687,1
88275,0
78823,0
8502,0
92135,0
3396,0
99627,0
40849,1
102355,1
23609,0
105661,0
84736,1
39643,1
46088,1
74184,0
55696,0
88486,1
33309,0
74154,1
84790,0
14732,0
56908,0
97685,1
102837,0
44205,1
20146,0
90399,0
38776,0
94123,1
4149,0
58425,1
79269,0
21539,1
47141,0
8778,0
2190,1
17278,0
44049,1
98130,1
52707,0
72556,0
60755,1
88078,0
94845,0
50309,1
95188,0
54430,0
26792,1
87070,1
37051,0
109733,0
96734,1
102732,1
18374,0
90051,1
68237,0
68668,0
76755,0
7299,0
57262,0
36466,1
50964,0
2939,1
7116,0
88124,0
11492,0
70139,0
897,1
66441,1
50266,1
58809,0
76716,0
57312,0
10138,0
44560,0
16689,0
25156,0
53225,0
18627,0
971,0
38754,1
24311,1
58909,0
85593,0
20613,1
39327,0
64901,0
49033,0
67695,0
71340,0
2634,0
58630,1
2998,0
48358,1
50899,0
15479,0
40176,1
53363,0
23836,1
32485,0
17075,0
98002,1
78372,0
30598,1
101675,0
33884,0
59565,0
90802,1
99237,0
79682,1
101827,1
109866,0
12247,0
70214,0
27976,0
24089,0
22725,0
72732,1
62869,0
53194,0
103268,1
1333,0
47168,0
78434,0
25502,0
40536,1
77049,0
36645,1
47611,1
474,1
32386,1
29339,0
15628,0
13135,0
40657,0
21116,1
18121,0
20079,0
40120,0
85295,0
91674,0
61129,1
72788,0
110116,1
51093,1
47016,0
75472,1
74545,0
60517,1
65532,1
97265,1
36207,1
42160,0
82005,0
43604,1
57628,0
105465,0
79109,0
88077,1
79825,0
37666,0
3311,0
93201,0
2528,0
45359,1
34191,0
31080,1
77459,1
29531,0
84229,0
75747,1
84674,1
95225,0
46211,1
78447,0
106113,1
100135,0
58300,1
14525,0
42985,0
81426,0
61012,0
14556,0
52380,0
27596,0
21063,0
42784,1
109233,1
1385,1
25914,0
70581,1
80182,1
53393,0
6975,0
98397,0
51910,0
30688,0
93777,1
20880,0
1880,0
43824,0
105580,0
70356,0
58001,1
14698,0
61149,1
83841,0
73642,0
101630,1
11762,0
29452,1
3979,1
103008,0
43505,0
103237,1
4152,1
45491,1
54799,1
49447,0
17984,1
42572,1
28972,1
71245,1
58360,0
12827,0
1994,0
30547,1
105971,0
33030,1
24007,0
89030,1
77899,0
37750,1
87445,0
48765,0
16756,0
4636,0
16668,1
40166,0
14125,1
62763,0
17096,1
58744,1
4892,0
68519,0
80013,0
7277,1
5146,1
98366,1
12258,1
37301,1
3822,1
101306,0
22645,1
36341,1
28577,0
28285,0
11778,1
102406,0
2836,0
12425,0
57453,1
79102,0
98956,1
19262,0
65578,0
10426,0
11568,1
96329,0
33895,1
74107,0
4942,1
61027,0
69258,1
1058,0
80298,0
5620,0
66818,0
40366,0
3238,0
87034,0
22271,0
98228,1
61163,0
30924,0
13088,0
14957,1
110015,1
25256,1
54353,0
77227,1
6682,0
32042,0
95821,0
25146,0
43596,1
42648,1
31982,0
98035,1
99238,0
51804,1
107757,0
105999,0
56120,1
25130,1
49400,0
83919,1
59727,1
61560,1
49320,0
59944,0
70392,1
88262,1
25390,1
81354,0
2169,0
76367,0
87184,0
35143,1
45188,0
14006,0
93445,0
9799,1
64394,1
20773,1
94481,1
3113,1
929,0
96076,0
11119,1
29641,1
18055,1
9164,0
5155,0
1975,1
18546,0
88409,1
96346,1
8580,1
63421,1
5780,1
67073,0
58568,0
4473,1
42858,1
76125,0
65362,0
106403,1
65753,0
82381,0
67185,0
13291,0
13675,0
88532,0
55661,1
15622,0
713,1
58129,1
98963,0
63037,1
88723,1
1191,0
91497,0
105246,1
95998,0
96487,1
77297,0
95427,1
65904,0
4233,0
85924,1
7336,0
78397,0
85011,1
5199,0
82555,0
44767,1
59604,0
22322,1
47062,0
52420,0
3404,1
93530,1
85619,0
90731,0
64607,0
83070,0
65936,0
71204,0
64629,1
38797,0
59366,0
66597,0
107892,0
55938,0
28677,0
43001,0
34725,0
94584,0
107287,0
110095,0
83665,0
66817,0
76177,1
54877,0
50121,0
83983,1
49334,0
77894,0
82515,1
39558,0
62229,0
93851,0
96295,0
40481,0
67021,0
1177,0
89279,1
39418,0
95795,0
106969,0
63797,0
53600,1
39367,1
98811,0
36586,0
15210,1
57427,1
48256,1
99989,0
54815,1
34108,1
1813,1
51506,1
19530,1
28145,0
13811,1
45261,1
64145,1
35654,0
18631,0
66443,1
20256,0
80042,0
98994,0
94547,0
88432,0
78469,1
88352,0
70790,1
78416,0
99868,0
77949,0
43506,0
57612,0
101806,0
75462,1
92132,0
94027,1
77627,0
96416,0
12525,1
48629,0
33196,0
84433,0
8649,1
9992,0
54077,0
102262,0
106761,0
71166,1
105665,0
22089,1
27364,0
18927,0
101965,0
13463,0
98299,0
98705,1
60766,1
68017,1
7340,1
29354,0
1796,1
79814,0
4104,0
45843,0
21891,1
40258,0
56580,0
81292,0
3952,0
35097,0
72680,0
108899,1
24547,1
63701,0
77573,0
72346,0
81988,0
34792,1
58679,1
43151,1
101518,1
41461,0
85559,1
88030,0
39574,0
4266,0
78371,1
82330,0
36267,0
71864,1
29759,0
95807,0
62361,0
110061,1
74094,0
47238,0
28600,0
16116,0
109655,1
6484,0
64598,0
23390,1
60589,1
785,0
674,0
32405,0
21795,1
77420,0
104959,1
22238,0
33105,0
24115,0
63758,0
37418,1
76143,1
63862,0
26550,0
74041,0
105895,0
89456,1
9831,0
53718,0
30814,0
64626,1
25175,0
67364,0
306,0
88841,0
11046,1
15520,0
18123,1
58073,1
106499,0
74585,0
99618,0
45689,0
50432,0
88050,0
37834,1
89312,0
23726,0
5909,1
24706,1
44464,0
5474,1
14486,0
68218,1
96183,0
7317,1
100069,1
76954,0
88506,0
38402,1
41318,0
62549,0
86305,1
110067,0
38630,1
26218,0
98996,0
105741,0
39175,0
56581,0
145,0
20950,0
28082,0
77517,0
79248,0
6457,0
32924,0
15036,1
100961,0
10913,0
6478,1
57832,0
67736,0
39642,0
82417,0
1344,0
30778,0
63004,0
61254,0
53309,0
29548,1
107110,0
89203,0
110135,0
52044,0
78165,1
33963,0
77803,1
89469,0
15426,0
91307,0
95379,0
104268,0
98975,0
101084,0
107171,1
49549,0
13054,0
23798,0
46713,0
64872,0
45272,0
64204,0
28878,0
40126,0
96920,0
91500,0
92035,0
104704,0
3031,0
84345,0
38536,0
53084,0
2798,0
101749,1
71581,1
86441,1
49502,0
82430,0
48174,0
37968,1
11462,0
78871,1
24949,0
2545,0
100921,0
76896,1
63211,0
26240,0
71741,1
77120,0
106695,0
9315,0
74207,1
10409,0
70799,0
12943,0
82282,0
54410,1
81802,0
5465,0
36597,0
90777,0
64616,0
42843,0
79575,0
40337,0
7691,1
44177,0
65592,0
11270,0
52306,0
95623,0
26110,1
95949,0
78661,0
6703,0
95126,1
14588,0
18821,1
79393,0
46818,0
27777,0
99351,1
74930,0
76288,0
26775,0
109112,1
94134,0
108823,1
38054,1
58431,0
23335,0
30045,0
29335,0
25389,1
10093,0
32474,1
91935,1
4362,1
81088,1
70425,0
42764,1
91350,1
105911,1
82626,0
51078,1
69068,0
28102,1
12578,0
74953,1
82220,0
106240,1
84039,0
10875,0
104379,1
47724,1
54899,1
63607,0
13685,0
81076,1
59307,1
33657,0
27262,0
7960,1
103431,0
96987,0
33320,1
76015,1
102219,0
38113,1
47083,1
69491,0
43686,0
63520,0
45754,1
82483,1
95824,0
108164,0
48634,0
31242,1
7634,0
47421,1
16413,0
18440,1
62890,1
39786,0
99692,0
34151,1
40449,0
104559,0
66373,1
56781,0
34440,1
54736,0
83573,0
64356,0
28417,1
106278,1
34292,1
54994,0
35270,0
55267,0
85886,0
57422,0
83927,1
44395,1
6889,0
78676,0
82041,0
48411,1
12331,0
27186,1
69812,0
65346,1
107454,0
95664,0
38278,1
62459,1
100827,0
97303,0
41408,0
63427,0
94682,0
62623,0
48007,0
34571,0
29537,0
32577,1
42699,0
94526,0
88184,0
21496,1
30626,1
60649,0
24610,0
24328,1
78596,1
3394,0
107118,0
83953,1
15924,1
94147,0
40919,0
92449,0
35942,0
104011,0
23740,0
97381,1
1633,1
16911,0
37128,1
9890,1
109582,1
68497,0
53613,0
25847,1
91247,0
9976,0
107084,0
103458,1
82740,0
105069,1
104637,0
8664,0
26465,1
52372,0
73889,1
23459,0
60848,1
46460,1
75842,0
70914,0
43080,1
4117,0
67257,0
65068,0
28874,0
89716,0
73133,1
53465,1
69229,0
49123,1
90327,1
64839,1
43368,0
4940,0
29110,0
89277,0
109569,0
103623,0
69707,0
94483,0
6001,1
104843,1
82252,1
11839,0
35802,0
10578,1
81776,1
27009,0
25953,0
1446,0
38255,1
88814,0
9846,1
28047,0
10850,0
28158,1
3728,1
25254,1
69376,1
115,1
57980,0
63941,0
96691,1
1415,0
69925,0
73201,0
39563,1
16704,1
66366,1
82771,0
49496,1
108288,1
77800,1
19414,1
28922,0
56728,0
67684,0
30671,0
14671,0
61503,1
90790,1
43763,0
107002,0
10758,1
3726,1
10408,1
92685,1
9527,1
5220,0
96318,1
8559,0
366,0
93912,0
19183,0
50535,0
71694,0
2363,0
82565,1
34526,0
101255,0
66475,0
17116,1
70942,1
46595,1
83686,0
4275,0
50915,0
87176,1
43593,1
36718,0
10814,0
62051,0
98814,0
105327,0
5810,0
43295,0
1197,0
33316,1
32095,0
28242,1
53082,0
107144,0
2280,1
71902,0
95482,1
75818,0
34274,1
90030,0
80832,0
74361,0
94539,0
72095,0
778,0
86689,1
77996,1
90523,0
27571,1
40590,1
33887,1
64084,0
15352,0
102011,1
74411,1
35717,0
7118,0
58146,0
30844,1
87388,1
73625,1
46591,0
73684,0
105936,0
76951,0
57727,0
106735,1
97236,0
75575,1
71287,1
46467,0
15873,0
94323,1
13974,0
80901,1
59772,1
2548,0
58063,1
26344,0
13122,0
11335,1
96366,0
21863,1
26165,1
54969,0
44576,1
41961,1
73239,0
85216,1
106350,1
73034,0
91024,0
31012,1
68795,0
84707,0
60359,0
89457,0
79095,1
301,0
84521,1
96236,0
64881,1
54171,1
1413,1
17148,1
83942,1
44443,1
81499,0
84851,0
36049,0
94186,1
78696,0
62315,0
76955,0
93347,1
30161,0
20195,0
66323,1
96902,1
45874,0
19517,1
97712,1
28198,1
90226,1
100461,0
18665,0
2777,1
54810,0
94515,0
88471,0
39220,0
97452,1
83858,0
4789,0
29663,0
52011,0
19625,1
55741,0
42105,1
52936,0
64117,0
44058,1
47395,0
52494,1
64333,1
64977,0
49717,0
39032,1
83842,1
37721,1
64612,0
87833,0
53628,0
25662,1
75541,0
13558,1
48250,0
101082,1
104262,0
30896,0
18484,1
91082,0
80582,0
82449,0
92079,0
86462,1
7885,0
101602,0
49381,1
48205,1
105384,0
10948,0
53876,1
94496,1
42015,0
45984,0
35464,1
63381,0
46406,0
66656,0
53179,0
38580,1
12871,0
88756,0
91464,0
88926,0
60700,1
99828,1
76248,1
9343,0
50393,0
27467,1
88819,0
18539,0
55856,1
20241,0
76166,1
83567,1
64899,1
27721,1
35333,0
93671,0
26201,0
16639,0
95113,0
30019,1
51257,0
35732,1
53546,0
88724,0
67379,1
38777,1
54938,0
78404,0
75170,1
12025,1
57653,0
103814,0
89739,1
91536,0
98463,0
98543,1
84160,0
52716,0
89795,1
34911,0
99347,1
105864,0
55287,0
61957,1
92023,1
45076,0
26078,0
49119,1
48636,0
86519,0
20293,0
84029,0
69598,1
108004,0
19879,0
1572,0
52001,1
13580,1
511,0
30235,1
68167,0
87633,0
99723,0
90562,1
30740,1
77058,1
73521,0
65602,0
95235,1
29263,0
81274,0
57931,0
49371,0
38258,0
20341,1
31623,0
4080,1
37271,0
91790,1
107936,0
22156,0
3644,0
86871,1
38629,0
17498,0
100771,0
56445,1
43326,0
47066,1
74984,0
80177,0
36782,1
98034,0
8219,0
70871,1
46808,0
80745,0
18686,0
27099,0
92252,0
93991,1
87453,1
51782,0
59580,0
90509,0
10824,0
28882,0
91729,0
8267,0
65907,0
16368,1
40213,0
81108,0
29479,0
32731,1
52655,0
90760,1
47263,1
12078,0
21440,1
92440,0
44169,0
23338,1
80279,0
84413,1
83365,0
86482,1
100648,0
93830,0
57701,0
61281,0
58384,0
52630,1
99825,1
102577,1
10836,0
35521,1
105667,1
10679,0
105275,1
60576,0
107174,0
93571,0
73672,1
77620,1
19222,1
53450,0
31802,0
73653,0
52597,1
86362,0
93053,1
10366,0
99801,1
87464,0
102356,1
44092,0
106425,0
45328,1
83594,1
92558,0
88449,1
32550,0
30171,0
104498,0
34109,0
61832,1
51583,0
25239,0
55568,0
105380,0
32160,0
72488,0
10513,0
89698,0
17330,1
76639,1
51564,1
37830,0
2319,1
61925,1
64353,1
109697,1
7078,0
70899,0
82253,1
22373,0
99876,0
41039,0
78189,0
48959,0
65097,0
28628,1
65814,0
32825,1
51915,0
23608,1
21031,0
42689,0
3612,0
99401,0
56037,1
85307,0
95574,0
88298,1
63662,1
20352,0
82356,1
47454,1
19834,1
103391,0
1390,0
83828,1
15819,0
20628,0
62804,0
51163,0
6271,1
108118,0
20035,0
80852,0
54202,0
86461,0
37105,0
99926,0
4550,0
58241,0
33202,1
102304,0
62847,0
1911,1
24339,1
106150,0
84165,1
60498,0
82011,1
63069,0
70695,0
52582,1
75670,0
94388,1
107670,1
37554,0
38412,0
66838,0
45173,0
40251,1
88707,1
107669,0
3503,0
76561,1
17621,1
20269,0
98215,0
74845,0
69734,1
56215,0
62829,1
38005,0
74868,0
97521,0
42100,0
98692,0
96420,1
101285,0
49471,0
101481,0
47944,0
43850,0
51818,0
83502,0
15193,1
58620,1
97335,1
93436,0
104188,0
16441,1
44702,1
37578,1
5039,1
52861,0
78548,0
81242,1
65115,1
97199,1
56427,0
37772,1
73135,1
108592,0
56586,0
76057,0
85134,0
25582,0
58308,0
91951,0
14725,0
25451,0
72012,0
28790,0
73499,0
37755,0
89956,0
22310,1
35648,0
109598,1
99334,1
54284,1
75006,1
69040,0
59940,0
45572,0
17618,0
22256,1
49313,0
103780,1
106508,1
57667,1
3732,1
17878,1
77946,1
103010,0
94478,0
83098,0
